Log file open, 03/29/15 10:38:11
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.29-14.38.11:020][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.29-14.38.11:176][  0]LogInit: CPU Page size=4096, Cores=4
[2015.03.29-14.38.11:176][  0]LogInit: High frequency timer resolution =3.320335 MHz
[2015.03.29-14.38.11:176][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.03.29-14.38.11:176][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.29-14.38.11:176][  0]LogMemory: Process Physical Memory: 46.09 MB used, 46.09 MB peak
[2015.03.29-14.38.11:176][  0]LogMemory: Process Virtual Memory: 22.53 MB used, 22.54 MB peak
[2015.03.29-14.38.11:176][  0]LogMemory: Physical Memory: 3791.86 MB used, 8086.00 MB total
[2015.03.29-14.38.11:176][  0]LogMemory: Virtual Memory: 288.62 MB used, 134217728.00 MB total
[2015.03.29-14.38.11:194][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 7800 Series (Feature Level 11_0)
[2015.03.29-14.38.11:194][  0]LogD3D11RHI: Adapter has 2030MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 3 output[s]
[2015.03.29-14.38.11:199][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4000 (Feature Level 11_0)
[2015.03.29-14.38.11:199][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.03.29-14.38.11:201][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.29-14.38.11:201][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.29-14.38.11:201][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.29-14.38.11:208][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.03.29-14.38.11:214][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.03.29-14.38.11:307][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.29-14.38.11:373][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.03.29-14.38.11:373][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.03.29-14.38.11:446][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.29-14.38.13:774][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.29-14.38.14:389][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.29-14.38.14:465][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.29-14.38.14:505][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/enfin_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.29-14.38.14:505][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/enfin_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.29-14.38.14:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/enfin_000/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.29-14.38.14:505][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.29-14.38.14:615][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.03.29-14.38.14:628][  0]LogDerivedDataCache: Using Local data cache path C:/Users/enfin_000/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.03.29-14.38.14:953][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.03.29-14.38.14:953][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.03.29-14.38.15:400][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.03.29-14.38.15:515][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.03.29-14.38.16:417][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.03.29-14.38.16:688][  0]SourceControl: Info Source control is disabled
[2015.03.29-14.38.16:688][  0]SourceControl: Info Source control is disabled
[2015.03.29-14.38.16:688][  0]SourceControl: Info Source control is disabled
[2015.03.29-14.38.16:688][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.29-14.38.16:688][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.29-14.38.16:702][  0]SourceControl: Info Source control is disabled
[2015.03.29-14.38.16:960][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.03.29-14.38.16:960][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.03.29-14.38.17:049][  0]LogEngine: Initializing Engine...
[2015.03.29-14.38.20:269][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.29-14.38.20:288][  0]LogInit: FAudioDevice initialized.
[2015.03.29-14.38.20:339][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.29-14.38.20:362][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/enfin_000/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.29-14.38.20:366][  0]LogInit: Texture streaming: Enabled
[2015.03.29-14.38.20:475][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.29-14.38.20:475][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.29-14.38.20:475][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.03.29-14.38.20:475][  0]LogAnalytics: SetUserId 32b3877748eec8c17d8e2d88324acf9d|f1828fb110334fcaa0d9f174de251f0d|3aeecb1d-ed94-4d74-8f26-fff2c45af2bb
[2015.03.29-14.38.20:475][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.03.29-14.38.20:515][  0]LogInit: Transaction tracking system initialized
[2015.03.29-14.38.20:741][  0]BlueprintLog: New page: Editor Load
[2015.03.29-14.38.20:784][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2015.03.29-14.38.20:784][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.29-14.38.21:417][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.29-14.38.21:811][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.29-14.38.22:145][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.29-14.38.22:146][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.29-14.38.22:151][  0]LogConsoleResponse:Display: 
[2015.03.29-14.38.22:305][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.29-14.38.22:498][  0]SourceControl: Info Source control is disabled
[2015.03.29-14.38.22:498][  0]Cmd: MAP LOAD FILE="../../../../../../Users/enfin_000/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.29-14.38.22:499][  0]LightingResults: New page: Lighting Build
[2015.03.29-14.38.22:515][  0]MapCheck: New page: Map Check
[2015.03.29-14.38.22:515][  0]LightingResults: New page: Lighting Build
[2015.03.29-14.38.22:522][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006650A6CD60
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:861][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:862][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:863][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:864][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.03.29-14.38.23:865][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
